Image_id,Image_title,Image_url,Class_id,class_description,x_min,x_max,y_min,y_max
01b32dadf81ac313,FATHEADMEP,https://c7.staticflickr.com/3/2461/3971856666_29737fcae2_z.jpg,/m/05vtc,Potato,0.12125,0.371875,0.23624974999999998,0.44312525
1ec8d35b37cef3ba,p in a b,https://c8.staticflickr.com/4/3440/3966434835_823d5fb01f_z.jpg,/m/05vtc,Potato,0.0,0.999375,0.0,0.999375
99f6670643085ddc,Breakfast of champions.,https://c6.staticflickr.com/8/7117/7663232358_5b851c0f34_z.jpg,/m/05vtc,Potato,0.0671878625,0.16093765625,0.0234375125,0.08593705625
652dff6da1a086e2,Dia de Campo da Cultura da Batata_Julho 2010,https://c6.staticflickr.com/6/5001/5283445914_f332386e78_z.jpg,/m/05vtc,Potato,0.42968799999999996,0.520312,0.48125,0.56249975
4226f2c52d3dbad0,Olives,https://c5.staticflickr.com/3/2161/1860407050_2301529301_z.jpg,/m/05vtc,Potato,0.30625,0.523125,0.531919584375,0.6796275578125
2e32bda24fc5963a,pommes de terre rouges,https://c3.staticflickr.com/6/5269/5583911726_45bc440812_z.jpg,/m/05vtc,Potato,0.21794140624999997,0.5549140625000001,0.466888565625,0.7523961203124999
1cec85304520a56a,Mmm... Andouille hash with eggs,https://c7.staticflickr.com/6/5272/5891194824_3db01fde18_z.jpg,/m/05vtc,Potato,0.00078125,0.9985947265625,0.25387008125,0.8011037375000001
04a370ce54328019,IMG-20150313-WA0001,https://c3.staticflickr.com/8/7645/16618491180_97d21fa0b7_z.jpg,/m/05vtc,Potato,0.485938,0.653906,0.6187497499999999,0.7796877500000001
14df0853d160c05c,1ª Conferência Municipal de Desenvolvimento Rural Sustentável e Solidário,https://c5.staticflickr.com/8/7344/9022854907_1ccd8210cd_z.jpg,/m/05vtc,Potato,0.33749975,0.45062525000000003,0.035625,0.15
48bf66fb7d8dac68,Sweet potatoes,https://c4.staticflickr.com/8/7651/16560833633_e6ea6fd118_z.jpg,/m/05vtc,Potato,0.288889,0.5811109999999999,0.25499974999999997,0.5538890000000001
64efb0d5de58f8ab,farmer's market 2,https://c5.staticflickr.com/4/3777/9762988525_e2cac9efa9_z.jpg,/m/05vtc,Potato,0.829375,0.915,0.4184001171875,0.50468984375
36240f57f92afebf,Udon- Cuttlefish Bento with Peach Rabbit's Sister (complete with recipe and cost evaluation!),https://c7.staticflickr.com/4/3141/2786044372_fba3d80130_z.jpg?zz=1,/m/05vtc,Potato,0.516602,0.6875,0.2705075,0.40917950000000003
7b77589bbbb676b4,Red Potatoes,https://c6.staticflickr.com/6/5103/5631637389_ce3a90e8aa_z.jpg,/m/05vtc,Potato,0.125,0.8734377500000001,0.0,0.9984379999999999
0027f4b3758a5514,Midsommar på Lilla Essingen,https://c1.staticflickr.com/6/5277/5867041660_98875292af_z.jpg,/m/05vtc,Potato,0.23499999999999996,0.74875,0.3316385703125,0.48560476250000006
2d31de430315d858,Matzah Ball Soup (7 of 9).jpg,https://c8.staticflickr.com/9/8365/8575844543_9c6cb0de1a_z.jpg,/m/05vtc,Potato,0.075672,0.8993120000000001,0.284553,0.5428390000000001
0eeb6fd6e2da317f,IMG_3729,https://c8.staticflickr.com/6/5310/5553827283_f95602d6db_z.jpg,/m/05vtc,Potato,0.668945,0.8769530000000001,0.71875025,0.8505860000000001
0ef4d1ccce0830c0,チョコシュー,https://c6.staticflickr.com/4/3052/2587780004_fb91506ce7_z.jpg,/m/05vtc,Potato,0.40437500000000004,0.6075,0.440909871875,0.660387871875
4b7f8457cda4be6e,"Zutaten: Hähnchen, Rosmarin, Zwiebeln, Johgurt, Kartoffeln, Käse und Zucchini",https://c7.staticflickr.com/6/5821/22010363230_b3da87ab24_z.jpg,/m/05vtc,Potato,0.59984375,0.9411845703124999,0.6281248500000001,0.8231251
5e291296e12fb727,tuna nicoise - kipfler potato mix,https://c8.staticflickr.com/1/101/313406800_70a8e00cd6_z.jpg,/m/05vtc,Potato,0.0071379999999999985,0.150607,0.201521875,0.5078546875000001
9c30b24e44fbf6b6,India - Koyambedu Market - Potatoes 03,https://c2.staticflickr.com/3/2617/3986298003_08c85fc1c9_z.jpg,/m/05vtc,Potato,0.0,0.999375,0.26125024999999996,0.8743752499999999
